page-1c395e45fd8c0401.js:1 [Archive] Render state: {documents: 0, scope: 'ALL_SCHEMES', isLoading: true}
layout-89f52cbeee709362.js:1 [DevelopmentSwitcher] Fetching developments...
page-1c395e45fd8c0401.js:1 [CurrentContext] Initial hydration from storage: SCHEME:57dc3919-2725-4575-8046-9179075ac88e
page-1c395e45fd8c0401.js:1 [CurrentContext] Initial hydration: SCHEME:57dc3919-2725-4575-8046-9179075ac88e
page-1c395e45fd8c0401.js:1 [AuthContext] Hydrating {userRole: 'super_admin', tenantId: 'fdd1bd1a-97fa-4a1c-94b5-ae22dceb077d', adminId: '88d484a9-d6aa-4d8d-b062-f2d76c0e7c1f', email: 'sam@evolvai.ie'}
2670.5dd9bd6bc2c91bae.js:1 [DevelopmentContext] Hydrating {initialDevelopmentId: undefined, currentDevelopmentId: null}
page-1c395e45fd8c0401.js:1 [AuthContext] Hydrating {userRole: null, tenantId: null, adminId: null, email: null}
page-1c395e45fd8c0401.js:1 [Archive] Render state: {documents: 0, scope: 'SCHEME:57dc3919-2725-4575-8046-9179075ac88e', isLoading: true}
page-1c395e45fd8c0401.js:1 [Archive] Outgoing archive query payload: {tenantId: 'fdd1bd1a-97fa-4a1c-94b5-ae22dceb077d', mode: 'SCHEME', schemeId: '57dc3919-2725-4575-8046-9179075ac88e'}
page-1c395e45fd8c0401.js:1 [AuthContext] Hydrating {userRole: 'super_admin', tenantId: 'fdd1bd1a-97fa-4a1c-94b5-ae22dceb077d', adminId: '88d484a9-d6aa-4d8d-b062-f2d76c0e7c1f', email: 'sam@evolvai.ie'}
page-1c395e45fd8c0401.js:1 [Archive] Render state: {documents: 0, scope: 'SCHEME:57dc3919-2725-4575-8046-9179075ac88e', isLoading: true}
favicon.ico:1   GET https://portal.openhouseai.ie/favicon.ico 404 (Not Found)
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
page-1c395e45fd8c0401.js:1 [Archive] Render state: {documents: 0, scope: 'SCHEME:57dc3919-2725-4575-8046-9179075ac88e', isLoading: true}
page-1c395e45fd8c0401.js:1 [Archive] Backend response status: 200
page-1c395e45fd8c0401.js:1 [Archive] Render state: {documents: 98, scope: 'SCHEME:57dc3919-2725-4575-8046-9179075ac88e', isLoading: false}
page-1c395e45fd8c0401.js:1 [Archive] Render state: {documents: 98, scope: 'SCHEME:57dc3919-2725-4575-8046-9179075ac88e', isLoading: false}
page-1c395e45fd8c0401.js:1 [Archive] Render state: {documents: 98, scope: 'SCHEME:57dc3919-2725-4575-8046-9179075ac88e', isLoading: false}
layout-89f52cbeee709362.js:1 [DevelopmentSwitcher] Loaded developments: 2
page-1c395e45fd8c0401.js:1 [Archive] Render state: {documents: 98, scope: 'SCHEME:57dc3919-2725-4575-8046-9179075ac88e', isLoading: false}
page-e0e6c6e146974361.js:1 [Archive Page] loadDocuments called: {tenantId: 'fdd1bd1a-97fa-4a1c-94b5-ae22dceb077d', developmentId: '57dc3919-2725-4575-8046-9179075ac88e', discipline: 'architectural'}
page-e0e6c6e146974361.js:1 [Archive Page] Fetching documents for developmentId: 57dc3919-2725-4575-8046-9179075ac88e
page-e0e6c6e146974361.js:1   GET https://portal.openhouseai.ie/api/archive/documents?tenantId=fdd1bd1a-97fa-4a1c-94b5-ae22dceb077d&discipline=architectural&pageSize=500&developmentId=57dc3919-2725-4575-8046-9179075ac88e 404 (Not Found)
(anonymous) @ page-e0e6c6e146974361.js:1
(anonymous) @ page-e0e6c6e146974361.js:1
aW @ main-app-b2f6358d432c531c.js:2
oe @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
ol @ main-app-b2f6358d432c531c.js:2
or @ main-app-b2f6358d432c531c.js:2
